2, 5, bogoflip  12
1, 1, 1, 1, 2, 
          1              ,           1             1,           1       1     1,           1    1  1     1,           1    1  1  2  1, 
